Modelo;Median: Mean squared error;Median: R2;Median: Accuray
Cantidad de variables: 3 Iteracion: 23;4.339481892;-0.013809027;0.75
Cantidad de variables: 3 Iteracion: 24;3.908569075;0.102929113;0.75
Cantidad de variables: 3 Iteracion: 27;4.156293073;0.034058072;0.75
Cantidad de variables: 3 Iteracion: 28;3.849611788;0.094360356;0.75
Cantidad de variables: 3 Iteracion: 29;3.961144164;0.049360217;0.75
Cantidad de variables: 3 Iteracion: 30;4.040252295;0.042790197;0.791666667
Cantidad de variables: 3 Iteracion: 31;4.089286284;0.042019146;0.75
Cantidad de variables: 3 Iteracion: 34;4.029691436;0.046309066;0.75
Cantidad de variables: 3 Iteracion: 38;3.930339006;0.111714638;0.75
Cantidad de variables: 3 Iteracion: 39;3.842283559;0.104504042;0.75
Cantidad de variables: 3 Iteracion: 40;3.9572114;0.081296436;0.75
Cantidad de variables: 3 Iteracion: 47;4.457087133;-0.023541863;0.75
Cantidad de variables: 3 Iteracion: 48;4.083952452;0.041598428;0.75
Cantidad de variables: 3 Iteracion: 53;4.093417932;0.036172845;0.75
Cantidad de variables: 3 Iteracion: 54;4.032930809;0.06198689;0.75
Cantidad de variables: 3 Iteracion: 55;4.50465715;-0.042501563;0.75
Cantidad de variables: 3 Iteracion: 56;4.086272397;0.030238754;0.75
Cantidad de variables: 3 Iteracion: 57;4.431777352;-0.051651111;0.75
Cantidad de variables: 3 Iteracion: 59;4.016542059;0.061286926;0.75
Cantidad de variables: 3 Iteracion: 63;4.137114533;0.024141993;0.75
Cantidad de variables: 3 Iteracion: 66;4.195346195;0.008704072;0.75
Cantidad de variables: 3 Iteracion: 73;3.986537889;0.064395312;0.75
Cantidad de variables: 3 Iteracion: 76;4.070885645;0.045833923;0.75
Cantidad de variables: 3 Iteracion: 77;4.489850819;-0.046209164;0.75
Cantidad de variables: 3 Iteracion: 78;4.176877534;0.025090492;0.75
Cantidad de variables: 3 Iteracion: 80;4.347125408;-0.026095339;0.75
Cantidad de variables: 3 Iteracion: 89;4.462640705;-0.032506765;0.75
Cantidad de variables: 3 Iteracion: 90;4.213243045;0.009876229;0.75
Cantidad de variables: 3 Iteracion: 95;4.428328189;-0.024765317;0.75
Cantidad de variables: 3 Iteracion: 96;3.928371697;0.090510495;0.75
Cantidad de variables: 3 Iteracion: 97;4.248449813;0.00404676;0.75
Cantidad de variables: 4 Iteracion: 1;4.026782722;0.049091303;0.75
Cantidad de variables: 4 Iteracion: 2;3.917166368;0.080465555;0.708333333
Cantidad de variables: 4 Iteracion: 3;4.111693566;0.031482218;0.75
Cantidad de variables: 4 Iteracion: 4;3.7605376;0.122284312;0.708333333
Cantidad de variables: 4 Iteracion: 5;4.132575048;0.034279288;0.75
Cantidad de variables: 4 Iteracion: 6;4.252672472;0.007883147;0.708333333
Cantidad de variables: 4 Iteracion: 7;4.167272683;0.026210502;0.708333333
Cantidad de variables: 4 Iteracion: 8;3.905699226;0.089881484;0.708333333
Cantidad de variables: 4 Iteracion: 9;4.118925717;0.036346595;0.708333333
Cantidad de variables: 4 Iteracion: 12;3.922828838;0.077009068;0.75
Cantidad de variables: 4 Iteracion: 13;3.969745407;0.097118578;0.75
Cantidad de variables: 4 Iteracion: 14;4.555263152;-0.062017616;0.75
Cantidad de variables: 4 Iteracion: 17;3.893415406;0.101515551;0.75
Cantidad de variables: 4 Iteracion: 18;4.22602183;0.012648196;0.75
Cantidad de variables: 4 Iteracion: 19;4.014564115;0.060403726;0.708333333
Cantidad de variables: 4 Iteracion: 20;3.843087493;0.109522931;0.75
Cantidad de variables: 4 Iteracion: 21;3.857121796;0.088425455;0.708333333
Cantidad de variables: 4 Iteracion: 22;3.888250006;0.080099412;0.75
Cantidad de variables: 4 Iteracion: 23;4.22014936;0.033129653;0.75
Cantidad de variables: 4 Iteracion: 25;3.936145267;0.091763115;0.75
Cantidad de variables: 4 Iteracion: 28;4.227614592;0.018850368;0.75
Cantidad de variables: 4 Iteracion: 30;3.75221138;0.118627962;0.75
Cantidad de variables: 4 Iteracion: 32;4.19613447;0.02158316;0.75
Cantidad de variables: 4 Iteracion: 33;3.942311363;0.06441039;0.708333333
Cantidad de variables: 4 Iteracion: 34;4.275951496;0.002534441;0.75
Cantidad de variables: 4 Iteracion: 35;4.237834778;-0.007855407;0.75
Cantidad de variables: 4 Iteracion: 36;3.909454715;0.095327343;0.708333333
Cantidad de variables: 4 Iteracion: 37;4.024538367;0.057001151;0.75
Cantidad de variables: 4 Iteracion: 41;4.136151908;0.012425742;0.75
Cantidad de variables: 4 Iteracion: 43;3.868170358;0.093750762;0.708333333
Cantidad de variables: 4 Iteracion: 45;3.8638406;0.106555013;0.75
Cantidad de variables: 4 Iteracion: 47;3.991079133;0.078517413;0.708333333
Cantidad de variables: 4 Iteracion: 52;4.008064982;0.08522899;0.708333333
Cantidad de variables: 4 Iteracion: 53;3.773459663;0.11210185;0.708333333
Cantidad de variables: 4 Iteracion: 54;3.981151312;0.095559023;0.75
Cantidad de variables: 4 Iteracion: 55;3.901686139;0.087892566;0.75
Cantidad de variables: 4 Iteracion: 57;3.997338763;0.04479735;0.708333333
Cantidad de variables: 4 Iteracion: 61;4.028731585;0.034840366;0.75
Cantidad de variables: 4 Iteracion: 62;4.033925713;0.072788177;0.75
Cantidad de variables: 4 Iteracion: 63;4.185637122;0.04313971;0.708333333
Cantidad de variables: 4 Iteracion: 65;4.230854903;-0.001944117;0.75
Cantidad de variables: 4 Iteracion: 67;3.9520225;0.073992798;0.75
Cantidad de variables: 4 Iteracion: 68;3.857817236;0.103883474;0.75
Cantidad de variables: 4 Iteracion: 69;4.040571647;0.06041334;0.75
Cantidad de variables: 4 Iteracion: 78;3.904723941;0.083143672;0.75
Cantidad de variables: 4 Iteracion: 82;3.776973182;0.121815948;0.708333333
Cantidad de variables: 4 Iteracion: 83;3.747740582;0.110288963;0.708333333
Cantidad de variables: 4 Iteracion: 84;3.900537342;0.092753828;0.75
Cantidad de variables: 4 Iteracion: 85;4.04982889;0.046881486;0.708333333
Cantidad de variables: 4 Iteracion: 86;4.010965519;0.042175935;0.75
Cantidad de variables: 4 Iteracion: 92;4.296923115;0.005483227;0.708333333
Cantidad de variables: 4 Iteracion: 93;4.188391893;0.010694523;0.75
Cantidad de variables: 4 Iteracion: 94;3.874008011;0.098004592;0.75
Cantidad de variables: 4 Iteracion: 98;4.32768637;-0.012238967;0.75
Cantidad de variables: 5 Iteracion: 1;4.007943267;0.068815991;0.75
Cantidad de variables: 5 Iteracion: 2;3.77712995;0.11540492;0.708333333
Cantidad de variables: 5 Iteracion: 3;4.054633804;0.064076876;0.708333333
Cantidad de variables: 5 Iteracion: 4;3.964123165;0.06724124;0.75
Cantidad de variables: 5 Iteracion: 5;4.294908567;0.003938516;0.708333333
Cantidad de variables: 5 Iteracion: 6;3.841274552;0.110050729;0.708333333
Cantidad de variables: 5 Iteracion: 7;3.965260834;0.088040917;0.708333333
Cantidad de variables: 5 Iteracion: 8;3.77898079;0.118685084;0.708333333
Cantidad de variables: 5 Iteracion: 9;3.912419873;0.076930746;0.75
Cantidad de variables: 5 Iteracion: 10;4.049395148;0.046772658;0.75
Cantidad de variables: 5 Iteracion: 11;3.870052995;0.113143077;0.708333333
Cantidad de variables: 5 Iteracion: 12;3.807697912;0.098534538;0.708333333
Cantidad de variables: 5 Iteracion: 13;3.862345884;0.096953349;0.75
Cantidad de variables: 5 Iteracion: 14;3.913770686;0.079997524;0.708333333
Cantidad de variables: 5 Iteracion: 15;3.813928742;0.108867314;0.708333333
Cantidad de variables: 5 Iteracion: 16;4.088016978;0.018898424;0.75
Cantidad de variables: 5 Iteracion: 17;3.918104431;0.086587868;0.708333333
Cantidad de variables: 5 Iteracion: 18;4.249448736;0.018638043;0.75
Cantidad de variables: 5 Iteracion: 19;4.003307764;0.06526916;0.708333333
Cantidad de variables: 5 Iteracion: 20;3.797354263;0.082208616;0.75
Cantidad de variables: 5 Iteracion: 21;3.735931448;0.130849069;0.75
Cantidad de variables: 5 Iteracion: 22;3.990957622;0.081128113;0.708333333
Cantidad de variables: 5 Iteracion: 23;3.918759831;0.082937355;0.75
Cantidad de variables: 5 Iteracion: 24;3.764321255;0.115561301;0.708333333
Cantidad de variables: 5 Iteracion: 25;3.997095405;0.07831662;0.708333333
Cantidad de variables: 5 Iteracion: 26;3.853291502;0.100840106;0.75
Cantidad de variables: 5 Iteracion: 27;3.850404702;0.093817071;0.708333333
Cantidad de variables: 5 Iteracion: 28;3.819817603;0.084389484;0.75
Cantidad de variables: 5 Iteracion: 29;3.98985633;0.061768393;0.708333333
Cantidad de variables: 5 Iteracion: 30;3.854573221;0.11382123;0.75
Cantidad de variables: 5 Iteracion: 31;4.039867031;0.058708293;0.708333333
Cantidad de variables: 5 Iteracion: 32;4.169651366;0.034425181;0.75
Cantidad de variables: 5 Iteracion: 33;4.022028927;0.065535984;0.75
Cantidad de variables: 5 Iteracion: 34;3.756710086;0.122005393;0.708333333
Cantidad de variables: 5 Iteracion: 35;3.774033266;0.102586188;0.708333333
Cantidad de variables: 5 Iteracion: 36;4.097162402;0.046335555;0.75
Cantidad de variables: 5 Iteracion: 37;3.986136811;0.058902603;0.75
Cantidad de variables: 5 Iteracion: 38;4.018932876;0.044840796;0.75
Cantidad de variables: 5 Iteracion: 39;4.038577205;0.070761851;0.708333333
Cantidad de variables: 5 Iteracion: 40;3.881644509;0.100840484;0.75
Cantidad de variables: 5 Iteracion: 41;3.960798967;0.070066168;0.708333333
Cantidad de variables: 5 Iteracion: 44;3.963095944;0.087620812;0.708333333
Cantidad de variables: 5 Iteracion: 45;4.027534524;0.066064469;0.708333333
Cantidad de variables: 5 Iteracion: 48;3.842597363;0.109764283;0.708333333
Cantidad de variables: 5 Iteracion: 50;4.174639112;0.036263178;0.75
Cantidad de variables: 5 Iteracion: 52;3.941169626;0.097704638;0.75
Cantidad de variables: 5 Iteracion: 53;3.985709801;0.086989698;0.708333333
Cantidad de variables: 5 Iteracion: 55;4.050228595;0.054491554;0.708333333
Cantidad de variables: 5 Iteracion: 56;4.350882556;-0.018913459;0.75
Cantidad de variables: 5 Iteracion: 58;3.848984553;0.094128052;0.75
Cantidad de variables: 5 Iteracion: 59;4.144417645;0.01389791;0.708333333
Cantidad de variables: 5 Iteracion: 60;3.902280546;0.078283813;0.708333333
Cantidad de variables: 5 Iteracion: 62;4.002614133;0.065192708;0.75
Cantidad de variables: 5 Iteracion: 64;4.231330121;0.005330417;0.708333333
Cantidad de variables: 5 Iteracion: 65;4.197439462;0.003934954;0.75
Cantidad de variables: 5 Iteracion: 66;3.946452723;0.076070728;0.708333333
Cantidad de variables: 5 Iteracion: 67;3.937772287;0.098262591;0.708333333
Cantidad de variables: 5 Iteracion: 68;4.171646379;0.0265105;0.708333333
Cantidad de variables: 5 Iteracion: 71;3.995920746;0.069499582;0.708333333
Cantidad de variables: 5 Iteracion: 73;4.049258927;0.044346492;0.708333333
Cantidad de variables: 5 Iteracion: 75;3.926283228;0.075116593;0.75
Cantidad de variables: 5 Iteracion: 76;4.112690023;0.057277169;0.708333333
Cantidad de variables: 5 Iteracion: 77;3.85477674;0.097693319;0.75
Cantidad de variables: 5 Iteracion: 78;3.86257794;0.104009538;0.708333333
Cantidad de variables: 5 Iteracion: 79;4.233083172;0.015740616;0.708333333
Cantidad de variables: 5 Iteracion: 81;4.059108461;0.042529139;0.75
Cantidad de variables: 5 Iteracion: 82;4.163834093;0.042158139;0.75
Cantidad de variables: 5 Iteracion: 83;4.510969065;-0.054809223;0.75
Cantidad de variables: 5 Iteracion: 84;3.966429163;0.069329524;0.708333333
Cantidad de variables: 5 Iteracion: 86;4.179189908;0.035916927;0.75
Cantidad de variables: 5 Iteracion: 87;4.073018041;0.035311331;0.75
Cantidad de variables: 5 Iteracion: 88;3.976315274;0.05720044;0.75
Cantidad de variables: 5 Iteracion: 89;3.973169963;0.079291528;0.75
Cantidad de variables: 5 Iteracion: 90;3.824312073;0.100839227;0.75
Cantidad de variables: 5 Iteracion: 91;3.973137902;0.05713883;0.708333333
Cantidad de variables: 5 Iteracion: 98;3.887632238;0.104332525;0.75
Cantidad de variables: 6 Iteracion: 1;3.745063086;0.136597108;0.708333333
Cantidad de variables: 6 Iteracion: 2;3.871071843;0.086634931;0.708333333
Cantidad de variables: 6 Iteracion: 3;4.216248775;0.021473199;0.75
Cantidad de variables: 6 Iteracion: 4;3.764238569;0.100894774;0.708333333
Cantidad de variables: 6 Iteracion: 5;4.085380263;0.062811808;0.708333333
Cantidad de variables: 6 Iteracion: 7;4.085225642;0.053848982;0.708333333
Cantidad de variables: 6 Iteracion: 8;3.87240246;0.098732295;0.708333333
Cantidad de variables: 6 Iteracion: 9;3.998245123;0.042505463;0.75
Cantidad de variables: 6 Iteracion: 10;3.868742995;0.087837765;0.708333333
Cantidad de variables: 6 Iteracion: 11;3.779461275;0.109070252;0.708333333
Cantidad de variables: 6 Iteracion: 13;3.896341838;0.079773541;0.708333333
Cantidad de variables: 6 Iteracion: 14;4.033150206;0.070932436;0.708333333
Cantidad de variables: 6 Iteracion: 16;4.096434882;0.078944154;0.708333333
Cantidad de variables: 6 Iteracion: 17;4.155748383;0.056929702;0.708333333
Cantidad de variables: 6 Iteracion: 18;3.739479916;0.130902485;0.708333333
Cantidad de variables: 6 Iteracion: 19;3.842306983;0.085336509;0.75
Cantidad de variables: 6 Iteracion: 20;3.823112931;0.111549021;0.75
Cantidad de variables: 6 Iteracion: 21;4.145700158;0.025721958;0.708333333
Cantidad de variables: 6 Iteracion: 22;3.886680735;0.097645898;0.708333333
Cantidad de variables: 6 Iteracion: 23;3.812566663;0.084504264;0.708333333
Cantidad de variables: 6 Iteracion: 24;3.895488127;0.084570364;0.708333333
Cantidad de variables: 6 Iteracion: 25;4.065371727;0.081793321;0.708333333
Cantidad de variables: 6 Iteracion: 27;3.817847552;0.09771299;0.708333333
Cantidad de variables: 6 Iteracion: 28;3.797438649;0.123329859;0.75
Cantidad de variables: 6 Iteracion: 30;3.962270472;0.085915963;0.708333333
Cantidad de variables: 6 Iteracion: 31;3.940240887;0.079825419;0.75
Cantidad de variables: 6 Iteracion: 32;3.821854609;0.105841294;0.75
Cantidad de variables: 6 Iteracion: 33;3.862724782;0.076140267;0.75
Cantidad de variables: 6 Iteracion: 34;4.163794456;0.036094159;0.708333333
Cantidad de variables: 6 Iteracion: 35;3.842027646;0.099329532;0.75
Cantidad de variables: 6 Iteracion: 36;3.758066993;0.118428184;0.708333333
Cantidad de variables: 6 Iteracion: 38;3.818470659;0.096238845;0.708333333
Cantidad de variables: 6 Iteracion: 39;4.032459437;0.054092814;0.708333333
Cantidad de variables: 6 Iteracion: 42;3.903043812;0.097763516;0.708333333
Cantidad de variables: 6 Iteracion: 43;3.748208552;0.134882015;0.708333333
Cantidad de variables: 6 Iteracion: 45;4.11073181;0.037069406;0.75
Cantidad de variables: 6 Iteracion: 46;3.733189381;0.099937226;0.708333333
Cantidad de variables: 6 Iteracion: 48;3.987874613;0.071588817;0.75
Cantidad de variables: 6 Iteracion: 49;4.062461725;0.069655317;0.75
Cantidad de variables: 6 Iteracion: 52;3.99124966;0.054275849;0.708333333
Cantidad de variables: 6 Iteracion: 53;4.098342858;0.05356172;0.708333333
Cantidad de variables: 6 Iteracion: 55;3.952896502;0.07748082;0.708333333
Cantidad de variables: 6 Iteracion: 56;3.8872597;0.090985306;0.75
Cantidad de variables: 6 Iteracion: 58;3.842568665;0.109420125;0.708333333
Cantidad de variables: 6 Iteracion: 60;4.291580105;-0.021501696;0.75
Cantidad de variables: 6 Iteracion: 61;4.342539859;-0.017459403;0.708333333
Cantidad de variables: 6 Iteracion: 63;3.939683412;0.0842698;0.708333333
Cantidad de variables: 6 Iteracion: 64;3.852923507;0.113168962;0.708333333
Cantidad de variables: 6 Iteracion: 65;3.819452212;0.098119382;0.75
Cantidad de variables: 6 Iteracion: 66;4.039427543;0.059843227;0.75
Cantidad de variables: 6 Iteracion: 67;3.691690169;0.132057946;0.708333333
Cantidad de variables: 6 Iteracion: 68;3.798036405;0.118078855;0.708333333
Cantidad de variables: 6 Iteracion: 69;3.790276685;0.099001803;0.75
Cantidad de variables: 6 Iteracion: 70;3.906570062;0.082799388;0.708333333
Cantidad de variables: 6 Iteracion: 71;4.311787451;-0.018944751;0.708333333
Cantidad de variables: 6 Iteracion: 72;3.918589031;0.071233612;0.75
Cantidad de variables: 6 Iteracion: 73;3.880025807;0.07811629;0.75
Cantidad de variables: 6 Iteracion: 74;4.071734339;0.05603574;0.708333333
Cantidad de variables: 6 Iteracion: 75;3.966627264;0.090449581;0.708333333
Cantidad de variables: 6 Iteracion: 76;3.86842426;0.107284887;0.708333333
Cantidad de variables: 6 Iteracion: 77;3.929801919;0.072038018;0.708333333
Cantidad de variables: 6 Iteracion: 78;3.975029658;0.080705616;0.75
Cantidad de variables: 6 Iteracion: 80;4.089017627;0.041127138;0.708333333
Cantidad de variables: 6 Iteracion: 81;3.889549784;0.094118565;0.75
Cantidad de variables: 6 Iteracion: 83;4.103192832;0.060008506;0.708333333
Cantidad de variables: 6 Iteracion: 84;3.837172401;0.115100244;0.75
Cantidad de variables: 6 Iteracion: 86;3.864423649;0.105359499;0.708333333
Cantidad de variables: 6 Iteracion: 88;3.987646827;0.071767065;0.708333333
Cantidad de variables: 6 Iteracion: 89;3.865385768;0.099232275;0.75
Cantidad de variables: 6 Iteracion: 90;4.007691072;0.067099397;0.708333333
Cantidad de variables: 6 Iteracion: 91;4.197449609;-0.002674459;0.75
Cantidad de variables: 6 Iteracion: 92;4.121035169;0.045917591;0.708333333
Cantidad de variables: 6 Iteracion: 96;3.950676814;0.076226339;0.708333333
Cantidad de variables: 6 Iteracion: 98;4.018069468;0.063315298;0.75
Cantidad de variables: 7 Iteracion: 1;3.772421234;0.125589817;0.708333333
Cantidad de variables: 7 Iteracion: 2;3.935506467;0.089586065;0.708333333
Cantidad de variables: 7 Iteracion: 3;3.977860179;0.068182733;0.708333333
Cantidad de variables: 7 Iteracion: 4;3.958363559;0.08957689;0.708333333
Cantidad de variables: 7 Iteracion: 5;4.099167428;0.042478365;0.708333333
Cantidad de variables: 7 Iteracion: 6;3.970209009;0.069290357;0.75
Cantidad de variables: 7 Iteracion: 7;3.94037818;0.065520664;0.708333333
Cantidad de variables: 7 Iteracion: 8;3.723519994;0.137915392;0.708333333
Cantidad de variables: 7 Iteracion: 9;4.059597197;0.034602765;0.708333333
Cantidad de variables: 7 Iteracion: 10;4.225314934;0.02081465;0.75
Cantidad de variables: 7 Iteracion: 11;3.974941402;0.050918851;0.708333333
Cantidad de variables: 7 Iteracion: 12;4.201911366;0.004223803;0.75
Cantidad de variables: 7 Iteracion: 13;3.921997072;0.087701701;0.708333333
Cantidad de variables: 7 Iteracion: 14;3.826889133;0.115028422;0.75
Cantidad de variables: 7 Iteracion: 15;4.063951322;0.066479042;0.708333333
Cantidad de variables: 7 Iteracion: 16;3.843592514;0.107629476;0.708333333
Cantidad de variables: 7 Iteracion: 17;3.905185827;0.077133671;0.708333333
Cantidad de variables: 7 Iteracion: 18;3.872222926;0.084964896;0.708333333
Cantidad de variables: 7 Iteracion: 19;3.969322584;0.080777086;0.708333333
Cantidad de variables: 7 Iteracion: 20;4.034150884;0.055823847;0.708333333
Cantidad de variables: 7 Iteracion: 21;3.695670324;0.130212987;0.708333333
Cantidad de variables: 7 Iteracion: 22;3.801931907;0.117597076;0.708333333
Cantidad de variables: 7 Iteracion: 24;4.141055441;0.046922442;0.708333333
Cantidad de variables: 7 Iteracion: 25;4.064842017;0.058478625;0.75
Cantidad de variables: 7 Iteracion: 26;3.974119627;0.093024498;0.708333333
Cantidad de variables: 7 Iteracion: 27;4.030595577;0.049695671;0.75
Cantidad de variables: 7 Iteracion: 28;4.027627875;0.077854714;0.708333333
Cantidad de variables: 7 Iteracion: 29;3.958448561;0.079008903;0.708333333
Cantidad de variables: 7 Iteracion: 30;3.857578016;0.095984539;0.708333333
Cantidad de variables: 7 Iteracion: 31;4.01708785;0.062853692;0.708333333
Cantidad de variables: 7 Iteracion: 32;3.865805064;0.108672019;0.75
Cantidad de variables: 7 Iteracion: 33;3.802044222;0.10419823;0.708333333
Cantidad de variables: 7 Iteracion: 34;3.919494684;0.067469266;0.708333333
Cantidad de variables: 7 Iteracion: 35;4.22509053;0.027983218;0.75
Cantidad de variables: 7 Iteracion: 36;3.97651918;0.069466448;0.708333333
Cantidad de variables: 7 Iteracion: 38;4.103175733;0.050170331;0.708333333
Cantidad de variables: 7 Iteracion: 40;3.975284873;0.076305249;0.708333333
Cantidad de variables: 7 Iteracion: 41;3.944839344;0.048048195;0.75
Cantidad de variables: 7 Iteracion: 42;4.116068956;0.053673478;0.708333333
Cantidad de variables: 7 Iteracion: 44;3.929762768;0.095906577;0.75
Cantidad de variables: 7 Iteracion: 45;3.883214007;0.082837834;0.708333333
Cantidad de variables: 7 Iteracion: 46;4.053424162;0.052651753;0.708333333
Cantidad de variables: 7 Iteracion: 47;3.9638675;0.063568177;0.708333333
Cantidad de variables: 7 Iteracion: 48;3.990542926;0.052435309;0.708333333
Cantidad de variables: 7 Iteracion: 49;4.330941375;-0.033200247;0.708333333
Cantidad de variables: 7 Iteracion: 50;4.070326788;0.062667824;0.75
Cantidad de variables: 7 Iteracion: 51;4.321011679;-0.015016987;0.708333333
Cantidad de variables: 7 Iteracion: 52;3.962287952;0.077918492;0.75
Cantidad de variables: 7 Iteracion: 53;3.925072487;0.093943518;0.666666667
Cantidad de variables: 7 Iteracion: 54;3.921636951;0.10473897;0.708333333
Cantidad de variables: 7 Iteracion: 55;3.989117017;0.085366813;0.708333333
Cantidad de variables: 7 Iteracion: 56;3.880496652;0.08600478;0.708333333
Cantidad de variables: 7 Iteracion: 57;3.886600972;0.083611324;0.708333333
Cantidad de variables: 7 Iteracion: 58;3.928875563;0.062679186;0.708333333
Cantidad de variables: 7 Iteracion: 59;3.826380202;0.103072986;0.708333333
Cantidad de variables: 7 Iteracion: 60;3.848943311;0.083085817;0.708333333
Cantidad de variables: 7 Iteracion: 61;3.833743957;0.09875818;0.708333333
Cantidad de variables: 7 Iteracion: 63;3.788470157;0.095746592;0.708333333
Cantidad de variables: 7 Iteracion: 64;3.908371318;0.08246308;0.708333333
Cantidad de variables: 7 Iteracion: 68;3.783189344;0.116201072;0.708333333
Cantidad de variables: 7 Iteracion: 69;3.798146577;0.121275493;0.708333333
Cantidad de variables: 7 Iteracion: 70;3.969938318;0.069036664;0.75
Cantidad de variables: 7 Iteracion: 71;4.085042054;0.051678461;0.708333333
Cantidad de variables: 7 Iteracion: 72;3.987698034;0.05577936;0.708333333
Cantidad de variables: 7 Iteracion: 74;3.883519424;0.098056789;0.708333333
Cantidad de variables: 7 Iteracion: 76;3.677756692;0.140431503;0.708333333
Cantidad de variables: 7 Iteracion: 77;3.865304495;0.102217373;0.708333333
Cantidad de variables: 7 Iteracion: 79;3.89938515;0.116008701;0.708333333
Cantidad de variables: 7 Iteracion: 82;4.348714148;-0.003949851;0.708333333
Cantidad de variables: 7 Iteracion: 83;4.363133132;-0.015357204;0.708333333
Cantidad de variables: 7 Iteracion: 85;3.829538493;0.118653428;0.708333333
Cantidad de variables: 7 Iteracion: 87;4.012213545;0.056094591;0.708333333
Cantidad de variables: 7 Iteracion: 88;3.998918239;0.09322195;0.708333333
Cantidad de variables: 7 Iteracion: 89;4.082475275;0.052053392;0.708333333
Cantidad de variables: 7 Iteracion: 92;3.757415358;0.111641412;0.75
Cantidad de variables: 7 Iteracion: 93;3.930411112;0.105422494;0.708333333
Cantidad de variables: 7 Iteracion: 95;3.900084267;0.085989337;0.708333333
Cantidad de variables: 7 Iteracion: 96;3.856274155;0.114784656;0.708333333
Cantidad de variables: 7 Iteracion: 97;4.167367963;0.018633879;0.708333333
Cantidad de variables: 7 Iteracion: 98;3.98556849;0.067958607;0.75
Cantidad de variables: 7 Iteracion: 99;3.974918651;0.093387733;0.75
Cantidad de variables: 8 Iteracion: 1;3.923004978;0.080759504;0.708333333
Cantidad de variables: 8 Iteracion: 2;3.941731204;0.094818866;0.708333333
